source,target,weight
262,327,1
262,226,2
262,83,3
262,292,2
262,170,3
262,290,1
262,372,1
262,277,3
262,47,1
262,451,2
262,62,2
262,161,2
262,431,1
262,434,3
262,328,2
262,155,1
262,208,1
262,191,1
262,162,3
262,122,3
262,258,2
262,587,3
399,262,2
37,262,2
422,262,1
75,262,3
335,262,1
77,262,3
107,262,1
327,262,3
226,262,1
83,262,2
292,262,2
170,262,2
290,262,1
372,262,3
277,262,3
47,262,1
451,262,2
62,262,1
161,262,3
295,262,3
431,262,1
434,262,2
328,262,1
155,262,2
208,262,2
191,262,1
162,262,1
58,262,3
122,262,2
258,262,2
227,262,3
587,262,1
478,73,1
658,349,3
117,349,1
369,349,1
599,162,3
349,658,1
349,117,1
349,369,1
349,666,2
349,183,3
349,156,3
349,427,1
349,193,2
349,49,2
349,210,2
349,406,1
349,305,1
349,244,1
349,81,3
349,699,1
349,450,3
349,73,3
349,664,2
349,198,3
349,404,3
349,273,2
349,298,3
349,202,3
349,709,3
349,162,1
349,15,3
349,17,3
349,822,2
349,438,1
666,349,2
666,664,3
262,386,2
262,270,2
262,381,3
262,449,2
262,469,3
262,523,1
262,165,3
262,290,3
262,73,2
262,62,1
262,161,1
262,434,2
262,194,1
262,300,2
262,298,3
262,149,3
262,208,2
262,368,1
262,308,2
262,196,2
262,162,3
262,122,2
262,256,2
253,73,2
253,162,2
399,73,3
183,349,1
386,262,3
480,298,1
480,162,1
352,305,3
352,450,3
352,298,3
352,162,3
270,262,2
270,73,2
84,459,1
84,298,3
84,308,1
84,162,1
84,324,3
84,391,1
37,430,2
37,73,3
37,346,2
37,298,3
37,114,1
37,308,3
37,162,3
156,349,2
156,406,3
156,202,3
225,298,3
225,162,2
479,162,2
427,349,3
193,349,1
193,717,2
381,262,1
449,262,1
335,73,1
393,162,3
107,73,1
107,298,2
107,162,3
327,73,3
327,162,1
250,73,3
250,298,3
250,308,1
250,162,3
250,58,3
250,440,3
49,349,3
226,298,1
226,308,2
751,162,1
144,73,3
210,349,1
518,298,3
518,162,1
83,162,3
406,349,1
406,202,1
406,162,1
267,73,2
267,298,3
267,308,3
267,162,3
529,162,3
119,162,2
56,298,1
56,162,3
469,262,1
453,92,3
453,162,3
92,453,1
92,162,2
305,349,2
305,352,3
305,73,3
305,42,1
305,298,3
305,308,3
305,162,3
305,324,1
244,349,1
523,262,1
135,73,3
135,162,2
170,73,2
430,37,3
165,262,3
290,262,2
372,73,3
372,308,1
372,162,2
372,58,1
81,349,2
81,383,1
81,533,1
81,162,3
81,429,1
81,717,2
101,73,3
101,42,1
101,162,3
101,324,1
699,349,2
383,81,2
383,162,3
383,429,3
383,668,3
450,349,1
450,352,1
450,298,1
450,162,1
73,478,1
73,349,2
73,262,3
73,253,2
73,399,3
73,270,2
73,37,3
73,335,2
73,107,3
73,327,3
73,250,2
73,144,1
73,267,1
73,305,3
73,135,2
73,170,1
73,372,3
73,101,3
73,186,3
73,451,3
73,520,1
73,161,2
73,815,1
73,462,1
73,434,1
73,45,1
73,436,3
73,404,1
73,298,3
73,51,3
73,155,3
73,208,3
73,382,2
73,359,1
73,308,2
73,162,2
73,58,3
73,391,2
73,258,1
73,761,3
73,217,3
167,298,1
167,162,1
186,73,1
186,42,2
186,308,3
186,162,3
186,324,3
459,84,2
459,458,1
459,162,2
664,349,2
664,666,3
47,162,2
451,73,2
451,308,1
451,162,2
62,262,2
520,73,3
520,298,1
520,162,3
161,262,1
161,73,2
161,58,3
815,73,1
462,73,2
462,308,3
536,298,1
536,162,2
431,73,2
431,308,2
431,162,2
434,262,3
434,73,3
434,122,3
42,305,2
42,101,3
42,186,3
42,45,1
42,298,1
42,162,1
45,73,1
45,42,3
45,298,2
45,308,3
45,162,2
45,324,1
45,391,1
436,73,1
43,162,2
198,349,1
198,273,3
311,298,3
311,162,2
404,349,3
404,73,1
404,434,2
404,298,3
404,308,2
404,162,1
404,58,1
194,262,1
273,349,1
273,198,1
346,37,3
300,262,1
298,349,1
298,262,1
298,480,3
298,352,2
298,84,3
298,37,3
298,225,3
298,107,3
298,250,2
298,226,3
298,518,1
298,267,3
298,56,3
298,305,3
298,450,2
298,73,2
298,167,1
298,520,3
298,536,2
298,42,2
298,45,2
298,311,3
298,404,2
298,51,1
298,676,1
298,413,3
298,521,1
298,382,2
298,308,2
298,463,1
298,162,1
298,58,2
298,324,3
298,122,2
298,391,2
298,440,1
298,761,2
298,217,3
328,162,1
51,73,1
51,298,1
51,162,2
155,73,3
149,262,2
114,37,2
676,298,2
676,162,2
533,81,1
533,668,1
413,298,2
413,162,2
413,58,1
413,391,2
458,459,2
458,162,1
521,298,2
521,162,2
208,262,1
208,73,2
382,73,3
382,298,1
382,162,3
382,324,3
368,262,2
359,73,1
308,262,3
308,84,2
308,37,2
308,250,2
308,226,2
308,267,3
308,305,1
308,372,1
308,73,3
308,186,1
308,451,1
308,462,2
308,431,1
308,45,3
308,404,2
308,298,1
308,162,1
308,122,1
308,761,2
203,162,2
196,262,1
463,298,1
463,162,2
202,349,3
202,156,2
709,349,3
162,599,3
162,349,3
162,262,1
162,253,2
162,480,3
162,352,3
162,84,1
162,37,3
162,225,2
162,479,3
162,393,2
162,107,2
162,327,1
162,250,2
162,751,3
162,518,2
162,83,3
162,406,3
162,267,2
162,529,3
162,119,2
162,56,1
162,453,2
162,305,2
162,135,2
162,372,1
162,81,3
162,101,2
162,383,3
162,450,1
162,73,3
162,167,1
162,186,1
162,459,2
162,47,3
162,451,2
162,520,3
162,536,1
162,431,1
162,42,3
162,45,1
162,43,3
162,311,3
162,404,3
162,298,3
162,328,1
162,51,3
162,676,2
162,413,1
162,458,2
162,521,2
162,382,2
162,308,1
162,203,2
162,463,2
162,58,3
162,324,2
162,122,3
162,391,3
162,440,3
162,258,1
162,761,3
162,217,2
162,657,2
58,250,3
58,372,3
58,73,3
58,161,2
58,404,3
58,298,3
58,413,1
58,162,3
429,81,1
429,383,3
324,84,3
324,305,2
324,101,3
324,73,1
324,186,3
324,45,1
324,298,1
324,382,3
324,162,1
122,262,2
122,77,3
122,73,3
122,434,3
122,298,1
122,308,3
122,162,1
391,84,2
391,73,2
391,45,2
391,298,3
391,413,3
391,162,3
440,250,1
440,298,3
440,162,2
15,349,2
17,349,3
258,73,2
258,162,1
761,73,1
761,298,3
761,308,1
761,162,2
217,73,3
217,298,2
217,162,2
256,262,3
822,349,1
438,349,1
668,383,1
668,533,2
717,193,2
717,81,1
657,162,2
478,262,2
437,262,2
262,478,3
262,253,1
262,468,1
262,399,2
262,386,3
262,270,3
262,37,1
262,394,1
262,422,3
262,146,3
262,163,2
262,381,3
262,449,2
262,335,3
262,77,2
262,209,1
262,107,3
262,327,2
262,250,2
262,226,1
262,144,2
262,83,2
262,119,1
262,61,1
262,490,1
262,469,3
262,151,1
262,523,2
262,292,3
262,135,3
262,46,2
262,419,2
262,170,3
262,165,3
262,290,1
262,372,3
262,450,3
262,73,2
262,240,1
262,47,1
262,451,2
262,62,1
262,161,1
262,295,1
262,431,1
262,434,3
262,102,2
262,436,3
262,43,3
262,404,1
262,194,3
262,300,3
262,298,2
262,328,3
262,51,2
262,155,3
262,208,3
262,191,2
262,204,2
262,368,3
262,308,1
262,203,1
262,196,1
262,162,1
262,122,1
262,440,1
262,508,3
262,258,2
262,227,2
262,217,2
262,256,3
262,446,3
253,262,1
468,262,1
399,262,3
386,262,2
270,262,1
394,262,3
422,262,3
146,262,3
163,262,3
381,262,3
75,262,1
449,262,3
335,262,2
77,262,2
209,262,1
107,262,2
327,262,2
250,262,3
226,262,3
83,262,1
119,262,3
61,262,1
490,262,2
488,262,2
151,262,1
523,262,1
292,262,2
135,262,3
46,262,1
419,262,3
170,262,1
165,262,3
290,262,3
372,262,1
372,434,1
450,262,1
240,262,3
47,262,1
451,262,3
62,262,1
161,262,1
295,262,1
434,262,3
434,372,1
102,262,3
43,262,2
404,262,3
194,262,1
300,262,2
328,262,1
51,262,3
155,262,1
208,262,1
191,262,1
204,262,3
368,262,3
308,262,1
203,262,3
196,262,3
162,262,2
58,262,2
122,262,2
440,262,3
508,262,1
258,262,2
227,262,1
217,262,3
256,262,1
478,372,2
253,37,3
253,119,1
253,372,2
253,167,3
253,451,1
253,58,3
399,119,1
399,451,2
399,300,3
399,227,2
37,253,3
37,394,3
37,422,3
37,381,3
37,449,2
37,107,2
37,327,3
37,250,2
37,226,2
37,83,3
37,119,3
37,151,2
37,292,1
37,290,1
37,372,3
37,450,2
37,73,2
37,167,2
37,451,1
37,434,2
37,404,2
37,300,3
37,298,2
37,328,1
37,51,2
37,155,1
37,208,2
37,191,3
37,368,3
37,308,2
37,196,3
37,162,1
37,58,1
37,324,3
37,227,3
289,372,1
394,37,3
394,372,2
394,451,1
225,372,1
422,37,3
381,37,2
381,372,1
449,37,3
449,372,1
107,37,2
107,119,1
107,451,2
107,227,3
327,37,3
327,372,3
250,37,3
226,37,1
83,37,2
83,119,2
83,451,3
83,300,3
83,368,1
83,227,1
119,253,3
119,399,2
119,37,2
119,107,1
119,83,2
119,174,2
119,372,3
119,73,1
119,277,3
119,681,2
119,222,3
119,208,1
119,191,2
119,58,2
119,241,2
151,37,1
151,372,2
174,119,3
174,451,3
174,300,1
174,368,1
174,227,1
292,37,2
292,372,3
292,167,1
290,37,3
290,372,3
372,478,3
372,253,3
372,37,2
372,289,1
372,394,2
372,225,1
372,381,3
372,449,2
372,327,1
372,119,3
372,151,3
372,292,2
372,290,2
372,450,2
372,73,3
372,167,1
372,451,1
372,434,1
372,42,1
372,404,2
372,300,3
372,298,3
372,51,3
372,435,3
372,208,2
372,204,3
372,368,3
372,308,1
372,196,2
372,162,2
372,58,2
372,324,1
372,122,3
372,391,1
372,508,3
372,321,2
372,227,1
450,37,1
450,372,1
450,167,1
73,37,1
73,119,1
73,372,2
277,119,1
277,451,1
277,300,3
277,368,3
277,508,2
277,227,2
167,253,1
167,37,1
167,292,1
167,372,2
167,450,1
167,42,2
167,298,3
167,162,2
167,58,1
167,122,2
167,391,3
451,253,1
451,399,1
451,37,1
451,394,2
451,107,3
451,83,2
451,174,2
451,372,3
451,277,1
451,681,3
451,222,3
451,191,1
451,241,1
451,321,3
434,37,2
434,372,3
42,372,2
42,167,3
404,37,1
404,372,2
681,119,2
681,451,3
300,399,2
300,37,3
300,83,2
300,174,1
300,372,3
300,277,3
298,37,3
298,372,2
298,167,2
328,37,2
51,37,1
51,372,1
155,37,3
222,119,1
222,451,3
435,372,2
208,37,1
208,119,1
208,372,1
191,37,2
191,119,1
191,451,3
204,372,1
368,37,3
368,83,1
368,174,1
368,372,3
368,277,1
308,37,3
308,372,2
196,37,3
196,372,3
162,37,1
162,372,2
162,167,2
58,253,1
58,37,1
58,119,1
58,372,2
58,167,3
324,37,2
324,372,1
122,372,1
122,167,2
391,372,1
391,167,1
508,372,3
508,277,2
241,119,2
241,451,1
321,372,1
321,451,1
227,399,3
227,37,1
227,107,1
227,83,2
227,174,3
227,372,1
227,277,2
262,250,1
262,161,2
262,404,3
250,262,3
250,434,3
161,262,2
161,434,2
434,250,1
434,161,3
434,404,1
404,262,1
404,434,2
262,135,3
135,262,1
262,250,2
262,73,2
262,58,3
135,262,1
73,262,3
73,434,1
434,73,3
58,262,3
135,58,2
162,135,3
262,404,2
434,250,3
404,262,3
586,262,2
586,226,3
478,262,1
478,431,2
478,122,3
594,431,2
595,262,3
425,262,2
238,262,2
437,262,3
437,226,3
437,431,3
349,431,3
349,162,3
349,122,3
600,226,2
600,431,1
262,586,2
262,478,3
262,595,3
262,425,3
262,238,3
262,437,1
262,499,2
262,253,3
262,468,2
262,569,1
262,491,1
262,399,2
262,386,1
262,489,3
262,270,3
262,37,1
262,605,2
262,420,3
262,289,2
262,394,2
262,422,2
262,146,3
262,522,2
262,163,3
262,474,2
262,381,3
262,495,1
262,75,3
262,449,1
262,335,1
262,393,2
262,568,3
262,552,2
262,77,2
262,464,1
262,90,1
262,209,1
262,107,2
262,327,2
262,250,1
262,316,3
262,306,1
262,226,2
262,997,3
262,144,2
262,477,1
262,307,2
262,83,2
262,448,1
262,571,3
262,618,1
262,119,2
262,516,2
262,470,2
262,26,3
262,493,3
262,61,2
262,490,3
262,234,1
262,350,3
262,265,2
262,469,3
262,488,2
262,562,3
262,305,1
262,151,2
262,174,2
262,523,1
262,292,1
262,135,2
262,46,3
262,419,2
262,170,2
262,165,1
262,290,3
262,372,3
262,129,3
262,450,2
262,73,2
262,476,2
262,82,2
262,277,3
262,240,3
262,530,1
262,47,3
262,451,3
262,127,3
262,323,1
262,62,3
262,525,2
262,471,2
262,161,3
262,295,1
262,251,1
262,510,3
262,309,1
262,357,1
262,48,2
262,431,1
262,434,3
262,102,3
262,591,2
262,436,3
262,43,3
262,404,2
262,194,2
262,300,2
262,298,2
262,214,1
262,328,2
262,51,1
262,498,3
262,155,1
262,149,1
262,222,1
262,435,1
262,208,2
262,191,3
262,475,2
262,204,3
262,368,3
262,308,1
262,203,2
262,196,2
262,588,3
262,473,1
262,162,1
262,58,1
262,584,1
262,192,3
262,324,2
262,122,1
262,391,1
262,440,3
262,508,2
262,258,3
262,321,2
262,278,2
262,227,2
262,526,3
262,428,1
262,217,3
262,256,1
262,655,2
262,446,3
262,587,2
499,262,2
499,226,1
499,431,1
253,262,3
253,226,3
253,372,2
253,451,3
253,62,1
253,431,3
253,122,3
468,262,3
468,226,1
569,262,1
569,226,3
491,262,3
491,226,3
491,431,1
399,262,3
399,77,1
399,226,3
399,451,3
399,431,3
399,208,3
531,226,3
52,226,2
52,277,2
386,262,2
386,226,2
386,277,1
386,451,3
386,431,3
480,431,1
480,122,1
512,431,3
570,431,1
489,262,2
489,226,1
489,431,3
270,262,2
270,77,3
270,226,3
270,372,1
270,73,2
270,277,3
270,451,1
270,431,1
270,122,3
84,431,3
84,122,1
37,262,3
37,381,2
37,335,2
37,77,2
37,226,3
37,170,3
37,290,2
37,372,1
37,450,2
37,73,1
37,277,2
37,451,2
37,431,1
37,102,3
37,208,2
37,191,1
37,122,2
605,262,3
754,121,3
754,431,1
481,122,1
420,262,2
289,262,1
289,226,1
289,277,2
394,262,1
394,226,1
394,372,1
394,277,2
394,431,2
225,122,3
422,262,3
422,77,3
422,226,2
422,372,2
422,431,2
422,208,1
422,122,1
479,431,2
479,122,1
146,262,3
146,226,2
146,277,3
522,262,2
522,226,1
398,122,3
163,262,3
163,226,2
474,262,2
474,277,3
381,262,2
381,37,2
381,226,1
381,372,3
381,277,1
495,262,3
495,226,3
495,431,1
609,226,1
75,262,3
75,226,2
75,372,3
75,277,3
75,431,1
449,262,2
449,77,2
449,226,3
449,372,1
449,277,3
449,431,1
449,122,2
335,262,3
335,37,3
335,226,3
335,372,1
335,73,3
335,277,2
335,451,2
335,431,3
335,208,2
335,368,1
335,227,3
808,122,1
583,122,2
393,262,1
393,122,3
445,122,3
568,262,3
568,226,1
552,262,1
77,262,3
77,399,1
77,270,2
77,37,3
77,422,1
77,449,2
77,107,1
77,327,1
77,250,2
77,226,2
77,83,2
77,119,2
77,265,1
77,135,3
77,290,1
77,372,3
77,450,2
77,73,3
77,277,1
77,47,2
77,451,1
77,62,2
77,295,1
77,48,3
77,431,1
77,434,2
77,404,2
77,328,2
77,155,2
77,208,3
77,191,3
77,368,2
77,58,2
77,122,2
77,258,1
77,227,2
77,587,3
497,226,1
497,431,3
464,262,2
90,262,1
209,262,3
209,226,1
209,277,3
209,431,3
107,262,3
107,77,2
107,226,3
107,372,1
107,73,3
107,476,3
107,277,3
107,62,3
107,48,2
107,431,1
107,43,1
107,122,2
327,262,3
327,77,1
327,226,1
327,372,2
327,277,2
327,62,3
327,431,1
327,122,2
250,262,1
250,77,1
250,226,1
250,372,1
250,277,1
250,62,2
250,431,1
250,122,3
316,262,2
798,431,3
182,431,1
306,262,3
306,226,1
306,277,2
306,431,2
226,586,2
226,437,1
226,600,3
226,262,2
226,499,1
226,253,1
226,468,1
226,569,3
226,491,1
226,399,3
226,531,3
226,52,2
226,386,2
226,489,2
226,270,2
226,37,3
226,289,1
226,394,2
226,422,2
226,146,2
226,522,3
226,163,1
226,381,3
226,495,3
226,609,2
226,75,1
226,449,1
226,335,1
226,568,3
226,77,1
226,497,3
226,209,2
226,107,3
226,327,1
226,250,2
226,306,3
226,460,1
226,564,3
226,716,1
226,477,3
226,83,3
226,119,2
226,493,1
226,234,1
226,265,3
226,469,2
226,488,2
226,174,1
226,523,2
226,292,1
226,135,3
226,170,2
226,461,1
226,290,1
226,372,1
226,129,2
226,450,1
226,73,3
226,476,3
226,277,3
226,240,3
226,530,2
226,47,3
226,451,2
226,127,2
226,323,2
226,62,1
226,471,3
226,161,3
226,295,1
226,510,2
226,255,2
226,48,3
226,431,2
226,434,3
226,102,3
226,436,1
226,43,3
226,404,3
226,194,1
226,300,2
226,298,1
226,328,3
226,51,2
226,498,3
226,155,1
226,641,3
226,222,2
226,435,3
226,208,2
226,191,1
226,475,1
226,204,2
226,368,2
226,308,2
226,203,2
226,196,2
226,588,2
226,574,1
226,473,2
226,162,2
226,58,2
226,122,3
226,258,3
226,241,2
226,321,1
226,227,1
226,428,2
226,482,3
226,256,3
226,587,2
997,262,3
616,122,3
460,226,2
144,262,3
564,226,1
716,226,1
518,122,3
477,262,2
477,226,1
307,262,3
83,262,1
83,77,2
83,226,2
83,431,1
83,122,1
448,262,3
448,277,2
571,262,1
571,431,2
571,122,3
267,122,2
618,262,3
529,431,2
529,122,2
119,262,2
119,77,3
119,226,1
119,372,2
119,277,1
119,431,1
119,208,2
516,262,2
516,431,3
470,262,2
470,431,3
26,262,2
493,262,2
493,226,1
493,431,3
573,645,2
573,122,1
56,73,2
56,431,3
56,122,2
31,431,2
504,122,1
61,262,3
490,262,2
234,262,1
234,226,3
234,431,3
350,262,3
265,262,3
265,77,2
265,226,2
265,277,3
265,451,3
265,431,2
469,262,2
469,226,3
469,277,3
488,262,3
488,226,2
488,277,3
453,431,1
453,122,2
562,262,1
231,431,1
92,431,3
92,122,2
305,262,1
305,73,3
305,162,2
305,58,2
305,122,2
151,262,3
174,262,1
174,226,1
174,451,3
523,262,1
523,226,3
292,262,2
292,226,1
292,372,2
292,431,3
135,262,2
135,77,3
135,226,3
135,277,1
135,62,3
135,431,3
135,162,1
135,122,3
46,262,3
46,431,3
519,122,2
419,262,1
419,277,2
719,431,3
719,644,1
170,262,1
170,37,2
170,226,2
170,372,2
170,73,3
170,277,3
170,451,2
170,62,1
170,431,3
170,208,1
170,368,1
170,122,3
170,227,2
121,754,1
121,431,1
239,431,3
461,226,3
485,122,3
165,262,2
290,262,3
290,37,2
290,77,3
290,226,2
290,372,3
290,277,3
290,431,1
372,262,2
372,253,3
372,270,3
372,37,1
372,394,3
372,422,1
372,381,3
372,75,1
372,449,3
372,335,3
372,77,3
372,107,1
372,327,3
372,250,2
372,226,3
372,119,3
372,292,2
372,170,2
372,290,1
372,450,1
372,73,1
372,451,1
372,161,3
372,431,2
372,434,2
372,404,2
372,194,1
372,298,3
372,328,2
372,51,3
372,155,2
372,208,1
372,191,1
372,204,2
372,308,2
372,203,1
372,196,1
372,473,3
372,162,1
372,58,2
372,122,3
372,258,3
372,321,2
372,227,2
101,73,2
129,262,3
129,226,2
129,431,1
450,262,2
450,37,1
450,77,1
450,226,1
450,372,1
450,73,1
450,451,3
450,62,1
450,431,1
450,208,3
450,162,2
450,122,3
73,262,1
73,270,2
73,37,3
73,335,3
73,77,1
73,107,2
73,226,1
73,56,2
73,305,1
73,170,1
73,372,2
73,101,2
73,450,2
73,186,3
73,47,3
73,451,3
73,62,1
73,161,3
73,431,1
73,434,3
73,42,1
73,45,2
73,298,2
73,51,2
73,208,3
73,308,1
73,162,1
73,58,3
73,324,1
73,122,3
73,391,2
73,227,3
476,262,2
476,107,3
476,226,1
476,277,3
476,431,2
82,262,3
277,262,3
277,52,3
277,386,3
277,270,1
277,37,2
277,289,2
277,394,3
277,146,3
277,474,3
277,381,1
277,75,2
277,449,2
277,335,2
277,77,3
277,209,2
277,107,2
277,327,3
277,250,1
277,306,3
277,226,3
277,448,3
277,119,2
277,265,3
277,469,1
277,488,2
277,135,2
277,419,2
277,170,1
277,290,2
277,476,2
277,47,3
277,451,2
277,62,3
277,471,1
277,161,3
277,295,2
277,48,2
277,431,2
277,434,3
277,102,3
277,43,1
277,404,1
277,194,3
277,300,2
277,155,3
277,435,1
277,208,2
277,191,3
277,204,3
277,368,2
277,196,3
277,473,3
277,508,1
277,258,1
277,321,3
277,227,2
277,256,3
167,122,2
186,73,3
240,262,2
240,226,2
128,431,1
496,431,1
459,122,3
530,262,1
530,226,3
530,431,2
47,262,2
47,77,1
47,226,3
47,73,3
47,277,1
47,451,1
47,62,1
47,431,3
47,122,1
451,262,2
451,253,3
451,399,1
451,386,3
451,270,1
451,37,3
451,335,2
451,77,1
451,226,3
451,265,3
451,174,3
451,170,1
451,372,1
451,450,3
451,73,1
451,277,3
451,47,2
451,62,1
451,295,2
451,431,1
451,43,3
451,194,2
451,155,1
451,208,1
451,191,1
451,203,2
451,473,2
451,122,3
127,262,2
127,226,3
323,262,1
323,226,2
323,431,3
62,262,2
62,253,3
62,77,3
62,107,1
62,327,3
62,250,3
62,226,3
62,135,3
62,170,1
62,450,1
62,73,2
62,277,1
62,47,1
62,451,2
62,431,1
62,434,3
62,404,2
62,155,3
62,208,2
62,203,3
62,122,1
520,122,1
525,262,1
471,262,1
471,226,1
471,277,1
161,262,3
161,226,3
161,372,2
161,73,1
161,277,1
161,431,2
295,262,1
295,77,2
295,226,2
295,277,3
295,451,2
295,431,2
251,262,1
510,262,3
510,226,3
510,431,2
309,262,3
357,262,1
87,431,2
255,226,1
48,262,2
48,77,1
48,107,3
48,226,3
48,277,1
48,431,3
48,122,2
536,431,3
536,122,1
431,478,1
431,594,1
431,437,3
431,349,3
431,600,1
431,262,2
431,499,2
431,253,3
431,491,3
431,399,1
431,386,2
431,480,2
431,512,2
431,570,2
431,489,2
431,270,3
431,84,2
431,37,3
431,754,3
431,394,3
431,422,2
431,479,1
431,495,3
431,75,3
431,449,1
431,335,3
431,77,3
431,497,3
431,209,3
431,107,3
431,327,1
431,250,3
431,798,1
431,182,2
431,306,3
431,226,1
431,83,1
431,571,3
431,529,3
431,119,1
431,516,2
431,470,1
431,493,1
431,56,1
431,31,2
431,234,3
431,265,1
431,453,3
431,231,2
431,92,1
431,292,1
431,135,1
431,46,1
431,719,2
431,170,3
431,121,2
431,239,1
431,290,3
431,372,2
431,129,1
431,450,2
431,73,1
431,476,2
431,277,2
431,128,1
431,496,1
431,530,1
431,47,1
431,451,2
431,323,3
431,62,3
431,161,2
431,295,1
431,510,1
431,87,3
431,48,2
431,536,2
431,434,2
431,436,3
431,43,2
431,404,2
431,194,1
431,298,1
431,328,1
431,51,2
431,498,2
431,155,2
431,676,1
431,413,3
431,514,3
431,208,3
431,644,3
431,191,3
431,204,2
431,500,2
431,368,3
431,308,2
431,203,1
431,588,1
431,473,2
431,162,3
431,58,3
431,324,2
431,122,3
431,391,3
431,440,1
431,258,1
431,321,3
431,227,2
431,428,2
431,217,3
431,482,2
431,256,3
431,587,3
434,262,3
434,77,1
434,226,3
434,372,2
434,73,2
434,277,2
434,62,1
434,431,1
434,122,1
102,262,2
102,37,1
102,226,2
102,277,1
591,262,2
42,73,3
42,122,1
45,73,1
45,391,2
436,262,2
436,226,2
436,431,1
436,122,3
43,262,3
43,107,3
43,226,3
43,277,1
43,451,2
43,431,2
43,122,1
311,122,3
404,262,1
404,77,1
404,226,3
404,372,1
404,277,3
404,62,3
404,431,3
404,122,1
194,262,3
194,226,2
194,372,2
194,277,1
194,451,3
194,431,3
300,262,1
300,226,1
300,277,3
298,262,3
298,226,2
298,372,3
298,73,2
298,431,2
298,122,1
214,262,1
328,262,3
328,77,3
328,226,1
328,372,2
328,431,2
328,208,3
328,122,1
51,262,3
51,226,2
51,372,1
51,73,3
51,431,1
51,122,3
498,262,1
498,226,1
498,431,3
639,122,1
155,262,3
155,77,2
155,226,2
155,372,1
155,277,2
155,451,3
155,62,1
155,431,1
641,226,1
149,262,2
676,431,2
676,122,2
413,431,3
413,58,3
413,122,3
222,262,1
222,226,3
514,431,2
514,122,2
521,122,3
208,262,2
208,399,2
208,37,1
208,422,1
208,335,2
208,77,1
208,226,3
208,119,3
208,170,2
208,372,3
208,450,3
208,73,1
208,277,3
208,451,1
208,62,2
208,431,2
208,328,3
208,122,1
208,227,1
644,719,2
644,431,3
191,262,1
191,37,3
191,77,1
191,226,1
191,372,1
191,277,1
191,451,2
191,431,3
645,573,1
645,122,3
382,122,3
475,262,1
475,226,3
204,262,1
204,226,3
204,372,3
204,277,3
204,431,3
500,431,3
368,262,3
368,335,2
368,77,2
368,226,1
368,170,2
368,277,1
368,431,1
308,262,3
308,226,2
308,372,3
308,73,2
308,431,3
308,162,1
308,122,3
203,262,3
203,226,1
203,372,2
203,451,3
203,62,1
203,431,3
203,122,1
196,262,1
196,226,3
196,372,1
196,277,1
588,262,2
588,226,1
588,431,3
574,226,2
473,262,1
473,226,2
473,372,3
473,277,3
473,451,1
473,431,3
162,349,2
162,262,3
162,226,1
162,305,3
162,135,2
162,372,3
162,450,1
162,73,3
162,431,3
162,308,3
162,58,2
162,122,1
58,262,2
58,77,3
58,226,3
58,305,2
58,372,3
58,73,1
58,431,2
58,413,1
58,162,1
58,122,3
584,262,3
505,122,3
192,262,3
324,262,3
324,73,1
324,431,1
324,122,1
122,478,1
122,349,2
122,262,1
122,253,1
122,480,3
122,270,2
122,84,3
122,37,2
122,481,2
122,225,3
122,422,2
122,479,3
122,398,2
122,449,3
122,808,2
122,583,3
122,393,2
122,445,1
122,77,3
122,107,2
122,327,3
122,250,3
122,226,3
122,616,3
122,518,1
122,83,2
122,571,2
122,267,2
122,529,3
122,573,1
122,56,1
122,504,3
122,453,2
122,92,2
122,305,1
122,135,2
122,519,3
122,170,3
122,485,1
122,372,2
122,450,3
122,73,1
122,167,2
122,459,3
122,47,1
122,451,2
122,62,3
122,520,1
122,48,3
122,536,2
122,431,1
122,434,1
122,42,1
122,436,2
122,43,3
122,311,2
122,404,3
122,298,3
122,328,1
122,51,2
122,639,3
122,676,1
122,413,2
122,514,1
122,521,2
122,208,3
122,645,3
122,382,2
122,308,1
122,203,2
122,162,1
122,58,3
122,505,3
122,324,2
122,391,2
122,440,1
122,258,2
122,428,2
122,217,3
122,557,1
122,810,1
391,262,2
391,73,2
391,431,3
391,162,2
391,122,3
440,262,2
440,431,3
440,122,2
508,262,3
508,277,1
258,262,3
258,77,1
258,226,2
258,372,1
258,277,1
258,431,3
258,122,2
241,226,1
321,262,3
321,226,3
321,372,1
321,277,3
321,431,1
278,262,3
227,262,1
227,335,3
227,77,1
227,226,1
227,170,1
227,372,1
227,73,1
227,277,3
227,431,1
227,208,1
526,262,1
428,262,2
428,226,3
428,431,1
428,122,1
217,262,1
217,431,2
217,122,3
482,226,2
482,431,2
557,122,2
256,262,2
256,226,1
256,277,3
256,431,2
810,122,1
655,262,1
446,262,1
587,262,2
587,77,1
587,226,1
587,431,2
262,404,2
434,404,1
404,262,2
404,434,2
262,404,3
372,450,3
372,434,3
450,372,3
434,372,1
404,262,3
404,434,2
801,800,2
807,327,2
807,319,1
262,327,1
262,36,2
601,640,3
253,327,3
512,327,2
489,327,2
489,451,2
270,327,2
270,36,1
479,327,2
800,327,2
495,327,1
75,327,1
75,36,3
449,36,1
77,327,2
77,36,2
379,327,1
379,656,1
107,327,1
613,327,3
613,580,2
327,801,3
327,807,2
327,262,1
327,253,1
327,512,2
327,489,1
327,270,3
327,479,3
327,495,1
327,75,1
327,77,3
327,379,1
327,107,2
327,250,3
327,306,2
327,226,1
327,518,2
327,571,1
327,267,1
327,119,2
